Date,SPX,SPTR,VIX,GS,Value
2009/6/3,-0.01383449,-0.01363029,0.0458448,-0.006870548,1.662147298
2009/6/4,0.01141821,0.01161094,-0.0274527,0.050212961,1.715602518
2009/6/5,-0.00251786,-0.00246232,-0.01872965,-0.003082747,1.705113907
2009/6/8,-0.00101105,-0.00080316,0.00505137,-0.004438837,1.702244474
2009/6/9,0.00349708,0.00355281,-0.0517,0.006450153,1.625573856
2009/6/10,-0.00348644,-0.00344168,0.00669842,-0.017770973,1.634153663
2009/6/11,0.00609331,0.00634944,-0.01237421,-0.010485784,1.655462417
2009/6/12,0.00139601,0.00142542,0.00142197,0.003370314,1.65492106
2009/6/15,-0.02405554,-0.02405031,0.09029196,-0.018223036,1.617951807
2009/6/16,-0.0128019,-0.01280066,0.05892396,0.008008843,1.600794822
2009/6/17,-0.00138258,-0.00136305,-0.03550669,-0.031212068,1.585422998
2009/6/18,0.00837584,0.0085188,-0.0490597,0.023761447,1.562456145
2009/6/19,0.00310937,0.00310558,-0.07034958,0.000279961,1.572164498
2009/6/22,-0.03107836,-0.03091711,0.10760879,-0.043699046,1.466600112
2009/6/23,0.00230407,0.0023181,-0.01910989,0.030052855,1.487786378
2009/6/24,0.00650322,0.00653142,-0.05132772,0.010287898,1.485407436
2009/6/25,0.02121758,0.02122127,-0.09717077,0.012400791,1.513965404
2009/6/26,-0.00147894,-0.00126349,-0.01644711,0.015867444,1.504248554
2009/6/29,0.00902434,0.00905254,-0.02262187,0.017697472,1.458749765
2009/6/30,-0.00856738,-0.0084813,0.03868955,-0.012938341,1.440463837
2009/7/1,0.00435243,0.0044612,-0.0049458,-0.000814331,1.427886389
2009/7/2,-0.02957765,-0.02955021,0.06389472,-0.026341922,1.41318052
2009/7/6,0.00256248,0.00258593,0.03687863,0.020486707,1.400216576
2009/7/7,-0.01987985,-0.01987437,0.06184092,-0.027129705,1.393924539
2009/7/8,-0.0016699,-0.00107523,0.01448135,-0.028391244,1.436669016
2009/7/9,0.00354095,0.00354999,-0.04978107,0.033080748,1.45908205
2009/7/10,-0.00402995,-0.00403436,-0.02585178,-0.009401052,1.406074984
2009/7/13,0.02462797,0.02473369,-0.09803615,0.051984106,1.424237691
2009/7/14,0.00530194,0.00529665,-0.05027359,0.001470918,1.292553418
2009/7/15,0.02919947,0.02923359,0.03418129,0.036734934,1.263563886
2009/7/16,0.00860464,0.00864533,-0.01832053,0.010124573,1.281191583
2009/7/17,-0.00038275,-0.00039153,-0.04341518,0,1.284425341
2009/7/20,0.0113667,0.01137312,0.00246205,0.020134925,1.309320999
2009/7/21,0.0036207,0.00363454,-0.02196069,-0.001438033,1.287281762
2009/7/22,-0.00053441,-0.00034861,-0.01689943,0.004121495,1.293014107
2009/7/23,0.02302263,0.02303105,-0.00170576,0.030624254,1.288486366
2009/7/24,0.00303751,0.00303933,-0.01461763,-0.004421762,1.325667921
2009/7/27,0.00297741,0.00297087,0.05025334,-0.005173359,1.332446669
2009/7/28,-0.00260985,-0.00260247,0.02962278,-0.020530312,1.339080792
2009/7/29,-0.00457344,-0.00444677,0.02370716,-0.006875583,1.308170984
2009/7/30,0.01182541,0.01195095,-0.00823373,0.018517488,1.311480781
2009/7/31,0.00073953,0.00073027,0.0202657,0.005403375,1.316115892
2009/8/3,0.01522558,0.01522972,-0.01398624,0.004887039,1.277282312
2009/8/4,0.00300755,0.00303499,-0.02656251,0.006498837,1.28237446
2009/8/5,-0.00291779,-0.00257574,0.00040169,0.020791354,1.267636622
2009/8/6,-0.00564058,-0.00550294,0.03045519,-0.011270272,1.241128955
2009/8/7,0.01334974,0.0133618,-0.03609355,-0.018765985,1.182203137
2009/8/10,-0.00335055,-0.0033198,0.0092463,-0.020308835,1.184049642
2009/8/11,-0.01274094,-0.01244601,0.0392361,-0.007134389,1.174818826
2009/8/12,0.01145921,0.01182038,-0.02099611,0.028115042,1.145750826
2009/8/13,0.00685647,0.00692572,-0.02950772,0.004387361,1.128303155
2009/8/14,-0.008568,-0.00856004,-0.017967,-0.01069701,1.152753099
2009/8/17,-0.02455991,-0.02434634,0.13902718,-0.034255062,1.093591806
2009/8/18,0.01009453,0.0102688,-0.06327244,0.020332879,1.097360505
2009/8/19,0.00683744,0.00696937,0.00305111,-0.003432886,1.073307074
2009/8/20,0.01088926,0.01094414,-0.04557751,0.014895509,1.120631904
2009/8/21,0.01845147,0.01862747,-0.00319362,0.009380862,1.100391139
2009/8/24,-0.00054589,-0.00053206,0.00518446,-0.005704238,1.073780069
2009/8/25,0.00236661,0.00236974,-0.00878951,0.014411651,1.087643243
2009/8/26,0.00011673,0.00021996,0.00120313,0.006104331,1.064517898
2009/8/27,0.00277791,0.00289068,-0.01088062,-0.005619761,1.082446797
2009/8/28,-0.00199038,-0.00184741,0.00323625,-0.003642626,1.165356437
2009/8/31,-0.00810914,-0.00806486,0.04925163,0.006305081,1.149662259
2009/9/1,-0.02237221,-0.02233038,0.11397383,-0.032494267,1.181583232
2009/9/2,-0.00330191,-0.00304816,-0.00861332,-0.01022914,1.142520341
2009/9/3,0.00849859,0.00857085,-0.06430787,0.019488853,1.150409821
2009/9/4,0.01303221,0.01309719,-0.07031161,0.008070347,1.140340552
2009/9/8,0.00880606,0.00896449,0.01415118,0.025743767,1.152298963
2009/9/9,0.00775228,0.00780417,-0.05207424,0.018074665,1.150602879
2009/9/10,0.01036827,0.01037799,-0.03217324,0.02665751,1.172876545
2009/9/11,-0.00135131,-0.00114033,0.02515856,-0.000972473,1.173073159
2009/9/14,0.00631912,0.00633575,-0.01208096,0.017083247,1.205705918
2009/9/15,0.0031304,0.00313868,-0.01861306,-0.005926527,1.245563579
2009/9/16,0.0152073,0.01523094,0.01146266,0.018006898,1.229528389
2009/9/17,-0.00306431,-0.00292618,-0.0016899,0.008801156,1.213511034
2009/9/18,0.00263381,0.002648,0.01135181,0.009434356,1.213979342
2009/9/21,-0.0034131,-0.00340897,0.00583578,-0.004322328,1.185562566
2009/9/22,0.00655335,0.00658372,-0.04158427,0.017015413,1.191597475
2009/9/23,-0.01011952,-0.01011768,0.01760836,-0.010185699,1.188706307
2009/9/24,-0.00955658,-0.00941939,0.06029902,-0.003162997,1.213020297
2009/9/25,-0.00610934,-0.00610915,0.02610908,-0.019638581,1.234821447
2009/9/28,0.01765288,0.01782755,-0.02891863,0.016574875,1.216871294
2009/9/29,-0.00223207,-0.00220697,0.01238282,0.005900557,1.207861878
2009/9/30,-0.00333382,-0.00323622,0.01653581,0.00418523,1.204490795
2009/10/1,-0.02609723,-0.02608845,0.09881827,-0.029506054,1.236937167
2009/10/2,-0.00451569,-0.00447085,0.01439884,0.003458014,1.228549015
2009/10/5,0.01476545,0.01478158,-0.0663067,0.037482665,1.250688537
2009/10/6,0.01361241,0.01363156,-0.04340232,0.002731267,1.212342691
2009/10/7,0.00270795,0.00323336,-0.04049779,0.018545956,1.210584963
2009/10/8,0.00744212,0.00744307,-0.02046735,-0.012201132,1.19188687
2009/10/9,0.0056248,0.00564859,-0.0448278,0.005987042,1.121776991
2009/10/12,0.00437682,0.00437649,-0.00476914,0.00447995,1.123421428
2009/10/13,-0.0027915,-0.00272447,-0.00086957,-0.015475124,1.122004029
2009/10/14,0.01739367,0.01743297,-0.00567068,0.026614667,1.137465077
2009/10/15,0.00414882,0.00414497,-0.05115516,-0.01916549,1.13109127
2009/10/16,-0.00813102,-0.00812672,-0.01344169,-0.022842924,1.143305321
2009/10/19,0.00936139,0.00935671,0.0027959,0.006110294,1.139425238
2009/10/20,-0.00625867,-0.00623607,-0.02783855,-0.002915245,1.135278057
2009/10/21,-0.0088932,-0.00875025,0.06124363,-0.031302862,1.156386153
2009/10/22,0.01058737,0.01065299,-0.07134229,0.024412573,1.176074111
2009/10/23,-0.01225326,-0.01225036,0.07358999,-0.018294325,1.185022779
2009/10/26,-0.01178649,-0.01178122,0.08764731,-0.00550412,1.155848268
2009/10/27,-0.00332339,-0.00331893,0.02116481,-0.004246002,1.154573169
2009/10/28,-0.01973436,-0.01959878,0.11693245,-0.036780174,1.189752567
2009/10/29,0.02227014,0.02235151,-0.1197556,0.036612507,1.218655695
2009/10/30,-0.02846599,-0.02845924,0.21470742,-0.048239016,1.291543988
2009/11/2,0.00643559,0.00643787,-0.03009984,0.002992518,1.28688827
2009/11/3,0.00242304,0.00242745,-0.03311448,0.005434208,1.297682045
2009/11/4,0.00104211,0.00139429,-0.03856838,-0.012371209,1.294039373
2009/11/5,0.01905288,0.01916044,-0.0862246,0.022748285,1.345128751
2009/11/6,0.00250008,0.00263549,-0.04999026,-0.00938692,1.334246139
2009/11/9,0.02199517,0.02223919,-0.04394454,0.027503293,1.345288808
2009/11/10,-6.40E-05,0.00019212,-0.0134814,-0.000340058,1.329459607
2009/11/11,0.00501936,0.00501274,0.00871845,0.018746187,1.338022921
2009/11/12,-0.01031234,-0.01017219,0.05077233,-0.007647165,1.330397741
2009/11/13,0.0057229,0.0057317,-0.036979,-0.009683736,1.317961465
2009/11/16,0.01436392,0.0145629,-0.02032502,0.002768165,1.283246437
2009/11/17,0.00091908,0.00103769,-0.02119285,-0.00367374,1.291601333
2009/11/18,-0.00046844,-0.00031509,-0.03542605,0.001697558,1.289277041
2009/11/19,-0.01351678,-0.01351406,0.04519522,-0.023275792,1.332473755
2009/11/20,-0.00322008,-0.00304443,-0.01963472,-0.016451588,1.337994362
2009/11/23,0.01352393,0.01357477,-0.04752913,0.011637026,1.326388891
2009/11/24,-0.00053348,-0.00047175,-0.03315221,-0.005070835,1.328064046
2009/11/25,0.00449403,0.0046238,0.0004884,-0.012998111,1.321881694
2009/11/27,-0.01738369,-0.01714192,0.18897257,-0.028583648,1.331609216
2009/11/30,0.00378581,0.00388231,-0.00934017,0.035015731,1.364114691
2009/12/1,0.01200292,0.012054,-0.11168174,-0.012037157,1.324941854
2009/12/2,0.00034264,0.0004696,-0.037179,-0.00580381,1.322847614
2009/12/3,-0.00843765,-0.00840159,0.06151549,-0.014262224,1.315624886
2009/12/4,0.00549437,0.00549883,-0.05537905,0.017735787,1.334615874
2009/12/7,-0.00247145,-0.00242588,0.03922071,-0.020478255,1.326533282
2009/12/8,-0.01030444,-0.01018054,0.06947541,-0.012342861,1.312630222
2009/12/9,0.00366564,0.00377242,-0.04445176,0.028026561,1.303235685
2009/12/10,0.0058227,0.00592169,-0.01511812,0.001740484,1.301059909
2009/12/11,0.00367628,0.00384369,-0.03325289,-0.004387612,1.290108663
2009/12/14,0.00693534,0.00697419,-0.02059034,0.000601819,1.287255803
2009/12/15,-0.00556247,-0.00556833,0.01594781,-0.020436408,1.296122918
2009/12/16,0.00112759,0.00114276,-0.04521351,0.013731293,1.304696191
2009/12/17,-0.01188083,-0.0118363,0.09158545,-0.024915838,1.313716038
2009/12/18,0.00581294,0.00581917,-0.03756948,0.013945311,1.32161379
2009/12/21,0.01044891,0.01046505,-0.05645321,0.013753979,1.316036854
2009/12/22,0.00355724,0.00358075,-0.04747332,-0.00515024,1.322600088
2009/12/23,0.00229607,0.002511,0.00866248,-0.005910432,1.33966648
2009/12/24,0.00524239,0.00523979,-0.0122513,0.002075844,1.330251771
2009/12/28,0.00115337,0.00128562,0.02335132,-0.001281821,1.341071936
2009/12/29,-0.00140197,-0.00122742,0.00400601,0.002195588,1.344469587
2009/12/30,0.00019533,0.00028666,-0.00250188,0.015597721,1.349790424
2009/12/31,-0.01010038,-0.01009419,0.08265991,0.012755304,1.336302948
